Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    RUNE
    CHAN
    COND
    COM
    ELLIPSIS
    MAP
    INTERFACE

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause ImportDeclList TopLevelDeclList
Rule 2     SourceFile -> PackageClause ImportDeclList
Rule 3     SourceFile -> PackageClause TopLevelDeclList
Rule 4     SourceFile -> PackageClause
Rule 5     PackageClause -> PACKAGE ID SEMICOLON
Rule 6     ImportDeclList -> ImportDecl SEMICOLON
Rule 7     ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 8     ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN
Rule 9     ImportDecl -> IMPORT LPAREN RPAREN
Rule 10    ImportDecl -> IMPORT ImportSpec
Rule 11    ImportSpecList -> ImportSpec SEMICOLON
Rule 12    ImportSpecList -> ImportSpecList ImportSpec SEMICOLON
Rule 13    ImportSpec -> ID ImportPath
Rule 14    ImportSpec -> PERIOD ImportPath
Rule 15    ImportSpec -> ImportPath
Rule 16    ImportPath -> STRING
Rule 17    TopLevelDeclList -> TopLevelDecl SEMICOLON
Rule 18    TopLevelDeclList -> TopLevelDeclList TopLevelDecl SEMICOLON
Rule 19    TopLevelDecl -> Declaration
Rule 20    TopLevelDecl -> FunctionDecl
Rule 21    TopLevelDecl -> MethodDecl
Rule 22    OPENB -> <empty>
Rule 23    CLOSEB -> <empty>
Rule 24    StartScope -> <empty>
Rule 25    EndScope -> <empty>
Rule 26    StructScope -> <empty>
Rule 27    FunctionDecl -> FUNC ID StartScope Signature EndScope
Rule 28    FunctionDecl -> FUNC ID StartScope Signature Block EndScope
Rule 29    MethodDecl -> FUNC Parameters ID Signature
Rule 30    MethodDecl -> FUNC Parameters ID Signature Block
Rule 31    Declaration -> ConstDecl
Rule 32    Declaration -> TypeDecl
Rule 33    Declaration -> VarDecl
Rule 34    ConstDecl -> <empty>
Rule 35    TypeDecl -> TYPE TypeSpec
Rule 36    TypeDecl -> TYPE LPAREN TypeSpecList RPAREN
Rule 37    TypeDecl -> TYPE LPAREN RPAREN
Rule 38    TypeSpecList -> TypeSpec SEMICOLON
Rule 39    TypeSpecList -> TypeSpecList TypeSpec SEMICOLON
Rule 40    TypeSpec -> ID ASSIGN Type
Rule 41    TypeSpec -> ID Type
Rule 42    Type -> VARTYPE
Rule 43    Type -> LiteralType
Rule 44    Type -> ID
Rule 45    LiteralType -> ArrayType
Rule 46    LiteralType -> StructType
Rule 47    LiteralType -> PointerType
Rule 48    ArrayType -> LBRACK Expression RBRACK Type
Rule 49    StructType -> STRUCT StructScope LBRACE FieldDeclList RBRACE EndScope
