Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    CHAN
    COND
    COM
    FALLTHROUGH

Grammar

Rule 0     S' -> SourceFile
Rule 1     SourceFile -> PackageClause SEMICOLON ImportDeclList TopLevelDeclList
Rule 2     SourceFile -> PackageClause SEMICOLON TopLevelDeclList
Rule 3     PackageClause -> PACKAGE ID
Rule 4     ImportDeclList -> ImportDeclList ImportDecl SEMICOLON
Rule 5     ImportDeclList -> ImportDecl SEMICOLON
Rule 6     ImportDecl -> IMPORT LPAREN ImportSpecList RPAREN
Rule 7     ImportDecl -> IMPORT LPAREN RPAREN
Rule 8     ImportDecl -> IMPORT ImportSpec
Rule 9     ImportSpecList -> ImportSpecList ImportSpec SEMICOLON
Rule 10    ImportSpecList -> ImportSpec SEMICOLON
Rule 11    ImportSpec -> ID ImportPath
Rule 12    ImportSpec -> PERIOD ImportPath
Rule 13    ImportSpec -> ImportPath
Rule 14    ImportPath -> STRING
Rule 15    Block -> LBRACE OPENB StatementList CLOSEB RBRACE
Rule 16    OPENB -> <empty>
Rule 17    CLOSEB -> <empty>
Rule 18    BrkBlk -> <empty>
Rule 19    BrkBlkEnd -> <empty>
Rule 20    StatementList -> StatementList Statement SEMICOLON
Rule 21    StatementList -> Statement SEMICOLON
Rule 22    Statement -> Declaration
Rule 23    Statement -> DeferStmt
Rule 24    Statement -> LabeledStmt
Rule 25    Statement -> SimpleStmt
Rule 26    Statement -> ReturnStmt
Rule 27    Statement -> BreakStmt
Rule 28    Statement -> ContinueStmt
Rule 29    Statement -> GotoStmt
Rule 30    Statement -> Block
Rule 31    Statement -> GoStmt
Rule 32    Statement -> IfStmt
Rule 33    Statement -> SelectStmt
Rule 34    Statement -> SwitchStmt
Rule 35    Statement -> ForStmt
Rule 36    DeferStmt -> DEFER Expression
Rule 37    SimpleStmt -> EmptyStmt
Rule 38    SimpleStmt -> ExpressionStmt
Rule 39    SimpleStmt -> IncDecStmt
Rule 40    SimpleStmt -> ShortVarDecl
Rule 41    SimpleStmt -> Assignment
Rule 42    Assignment -> ExpressionList assign_op ExpressionList
Rule 43    EmptyStmt -> <empty>
Rule 44    ExpressionStmt -> Expression
Rule 45    GoStmt -> GO Expression
Rule 46    IncDecStmt -> Expression INC
Rule 47    IncDecStmt -> Expression DEC
Rule 48    ShortVarDecl -> IdentifierList DEFINE ExpressionList
Rule 49    VarDecl -> VAR VarSpec
Rule 50    VarSpec -> IdentifierList Type
Rule 51    VarSpec -> IdentifierList Type assign_op ExpressionList
Rule 52    VarSpec -> IdentifierList assign_op ExpressionList
Rule 53    Declaration -> TypeDecl
Rule 54    Declaration -> VarDecl
Rule 55    FunctionDecl -> FUNC ID OPENB Signature CLOSEB
Rule 56    FunctionDecl -> FUNC ID OPENB Signature Block CLOSEB
Rule 57    Signature -> Parameters
Rule 58    Signature -> Parameters Result
Rule 59    Result -> Parameters
Rule 60    Result -> Type
Rule 61    Parameters -> LPAREN RPAREN
Rule 62    Parameters -> LPAREN ParameterList RPAREN
Rule 63    Parameters -> LPAREN ParameterList COMMA RPAREN
Rule 64    ParameterList -> ParameterDecl
Rule 65    ParameterList -> ParameterList COMMA ParameterDecl
